iter	Passed	Remaining
416	369	516
417	369	515
418	370	514
419	371	512
420	371	511
421	372	510
422	373	508
423	373	507
424	374	506
425	374	504
426	375	503
427	375	502
428	376	501
429	377	500
430	378	499
431	378	497
432	379	496
433	379	495
434	380	493
435	380	492
436	381	490
437	381	489
438	382	488
439	382	487
440	383	486
441	384	484
442	384	483
443	385	482
444	385	481
445	386	479
446	386	478
447	387	476
448	387	475
449	387	474
450	388	472
451	389	471
452	390	471
453	390	469
454	391	468
455	391	467
456	392	465
457	392	464
458	393	463
459	393	461
460	393	460
461	394	459
462	395	458
463	395	457
464	396	456
465	397	455
466	397	453
467	398	452
468	398	451
469	398	449
470	399	448
471	399	447
472	400	446
473	400	444
474	401	444
475	402	443
476	403	441
477	403	440
478	404	439
479	404	438
480	404	436
481	405	435
482	405	434
483	406	433
484	406	431
485	407	430
486	408	429
487	408	428
488	409	427
489	409	426
490	410	425
491	410	423
492	410	422
493	411	421
494	411	420
495	412	418
496	412	417
497	413	416
498	413	415
499	414	414
500	414	413
501	415	412
502	415	410
503	416	409
504	416	408
505	417	407
506	417	406
507	418	404
508	418	403
509	418	402
510	419	401
511	420	400
512	421	399
513	421	398
514	422	397
515	422	396
516	423	395
517	423	394
518	424	393
519	424	392
520	425	390
521	425	389
522	426	388
523	426	387
524	427	386
525	428	385
526	428	384
527	428	383
528	429	382
529	429	381
530	430	380
531	430	378
532	431	377
533	431	376
534	432	375
535	432	374
536	433	373
537	434	372
538	434	371
539	435	370
540	435	369
541	436	368
542	436	367
543	437	366
544	437	365
545	437	364
546	438	363
547	439	362
548	439	361
549	440	360
550	440	359
551	441	358
552	441	357
553	442	356
554	442	354
555	443	353
556	443	352
557	444	351
558	444	350
559	445	349
560	445	348
561	446	348
562	447	347
563	447	345
564	448	344
565	448	344
566	449	342
567	449	342
568	450	340
569	450	339
570	451	339
571	452	338
572	452	337
573	453	336
574	453	335
575	454	334
576	454	333
577	455	332
578	456	331
579	456	330
580	457	329
581	457	328
582	458	328
583	459	327
584	460	326
585	460	325
586	460	324
587	461	323
588	461	322
589	462	321
590	462	320
591	463	319
592	463	318
593	464	317
594	465	316
595	465	315
596	466	314
597	466	313
598	467	312
599	467	311
600	468	310
601	468	309
602	468	308
603	469	307
604	469	306
605	470	306
606	471	305
607	472	304
608	472	303
609	473	302
610	473	301
611	474	300
612	474	299
613	475	298
614	475	297
615	476	296
616	476	295
617	477	295
618	478	294
619	478	293
620	479	292
621	479	291
622	480	290
623	480	289
624	481	288
625	481	287
626	482	286
627	482	285
628	483	285
629	484	284
630	484	283
631	484	282
632	485	281
633	485	280
634	486	279
635	486	278
636	487	277
637	487	276
638	488	275
639	488	274
640	489	273
641	489	273
642	490	272
643	490	271
644	491	270
645	491	269
646	492	268
647	492	267
648	493	266
649	493	265
650	494	264
651	494	263
652	494	263
653	495	262
654	496	261
655	496	260
656	497	259
657	497	258
658	498	257
659	498	256
660	499	256
661	499	255
662	500	254
663	500	253
664	501	252
665	501	251
666	502	251
667	503	250
668	503	249
669	504	248
670	504	247
671	505	246
672	505	245
673	505	244
674	506	243
675	506	242
676	507	242
677	507	241
678	508	240
679	509	239
680	509	238
681	510	238
682	510	237
683	511	236
684	511	235
685	512	234
686	512	233
687	513	232
688	514	232
689	514	231
690	515	230
691	516	229
692	516	228
693	517	228
694	518	227
695	518	226
696	519	225
697	519	224
698	519	223
699	520	223
700	521	222
701	522	221
702	522	220
703	523	219
704	523	219
705	523	218
706	524	217
707	524	216
708	525	215
709	525	214
710	526	213
711	527	213
712	527	212
713	528	211
714	528	210
715	529	209
716	529	209
717	530	208
718	530	207
719	531	206
720	531	205
721	532	204
722	532	204
723	533	203
724	533	202
725	534	201
726	534	200
727	535	199
728	535	199
729	536	198
730	536	197
731	537	196
732	537	195
733	537	194
734	538	194
735	538	193
736	539	192
737	540	191
738	541	191
739	541	190
740	542	189
741	542	188
742	543	187
743	543	187
744	544	186
745	544	185
746	545	184
747	545	183
748	546	183
749	547	182
750	547	181
751	548	180
752	548	180
753	549	179
754	549	178
755	550	177
756	550	176
757	551	175
758	551	175
759	552	174
760	553	173
761	553	172
762	553	172
763	554	171
764	554	170
765	555	169
766	555	168
767	556	168
768	556	167
769	557	166
770	557	165
771	557	164
772	558	164
773	559	163
774	559	162
775	560	161
776	560	160
777	561	160
778	561	159
779	562	158
780	562	157
781	563	156
782	563	156
783	564	155
784	564	154
785	565	153
786	566	153
787	566	152
788	567	151
789	567	150
790	568	150
791	568	149
792	569	148
793	569	147
794	570	147
795	570	146
796	571	145
797	571	144
798	572	144
799	572	143
800	573	142
801	573	141
802	574	140
803	574	140
804	575	139
805	575	138
806	575	137
807	576	136
808	576	136
809	577	135
810	578	134
811	578	133
812	579	133
813	579	132
814	580	131
815	580	130
816	580	130
817	581	129
818	581	128
819	582	127
820	582	127
821	583	126
822	583	125
823	584	124
824	585	124
825	585	123
826	586	122
827	586	121
828	587	121
829	587	120
830	588	119
831	588	118
832	588	118
833	589	117
834	590	116
835	590	115
836	591	115
837	591	114
838	592	113
839	592	112
840	593	112
841	593	111
842	594	110
843	594	109
844	595	109
845	595	108
846	596	107
847	596	106
848	597	106
849	597	105
850	598	104
851	598	104
852	599	103
853	599	102
854	600	101
855	600	101
856	601	100
857	601	99
858	602	98
859	602	98
860	603	97
861	604	96
862	604	95
863	605	95
864	605	94
865	605	93
866	606	93
867	606	92
868	607	91
869	607	90
870	608	90
871	609	89
872	609	88
873	610	87
874	610	87
875	611	86
876	611	85
877	612	85
878	612	84
879	612	83
880	613	82
881	613	82
882	614	81
883	614	80
884	615	79
885	616	79
886	616	78
887	617	77
888	617	77
889	618	76
890	618	75
891	618	74
892	619	74
893	619	73
894	620	72
895	620	72
896	621	71
897	621	70
898	622	69
899	623	69
900	623	68
901	624	67
902	624	67
903	625	66
904	625	65
905	625	64
906	626	64
907	626	63
908	627	62
909	628	62
910	629	61
911	629	60
912	630	60
913	630	59
914	631	58
915	631	57
916	632	57
917	632	56
918	633	55
919	633	55
920	634	54
921	635	53
922	635	53
923	636	52
924	636	51
925	637	50
926	637	50
927	637	49
928	638	48
929	638	48
930	639	47
931	639	46
932	640	45
933	641	45
934	641	44
935	642	43
936	642	43
937	643	42
938	643	41
939	644	41
940	644	40
941	645	39
942	645	39
943	646	38
944	646	37
945	647	36
946	647	36
947	648	35
948	648	34
949	649	34
950	649	33
951	650	32
952	650	32
953	651	31
954	651	30
955	652	30
956	652	29
957	653	28
958	654	27
959	655	27
960	655	26
961	656	25
962	656	25
963	657	24
964	657	23
965	657	23
966	658	22
967	658	21
968	659	21
969	660	20
970	661	19
971	661	19
972	661	18
973	662	17
974	662	16
975	663	16
976	663	15
977	664	14
978	664	14
979	665	13
980	666	12
981	666	12
982	667	11
983	668	10
984	668	10
985	669	9
986	669	8
987	670	8
988	670	7
989	670	6
990	671	6
991	672	5
992	672	4
993	673	4
994	673	3
995	674	2
996	674	2
997	675	1
998	675	0
999	676	0
